-- Merging decision tree log ---
manifest
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e608ab22e640ed8fde0f7c18a9be4d07\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e608ab22e640ed8fde0f7c18a9be4d07\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\85e16bacc58d5f107aa01f0c2279f9c4\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\85e16bacc58d5f107aa01f0c2279f9c4\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\74deb3ea5903ceef219c6633fcef1f85\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\74deb3ea5903ceef219c6633fcef1f85\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ccb639bb1d398f6786544314a414ded6\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ccb639bb1d398f6786544314a414ded6\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\06a8aa5f642dab1c5aceda61aba43371\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\06a8aa5f642dab1c5aceda61aba43371\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c1c4784110c945b5004276ffb10821e2\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c1c4784110c945b5004276ffb10821e2\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c4e4c502f9c60fad4a525c2f322f4752\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c4e4c502f9c60fad4a525c2f322f4752\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ffdcfeded068b3524092b24de37d677c\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ffdcfeded068b3524092b24de37d677c\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\584ade4196593c71352e296e723f8943\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\584ade4196593c71352e296e723f8943\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b70f35a4dff78c86061d72ccd70e1535\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b70f35a4dff78c86061d72ccd70e1535\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e0a2941c571195e92399b2e5a3efd606\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e0a2941c571195e92399b2e5a3efd606\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\022abf0d35b422b3b205a356244ef22d\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\022abf0d35b422b3b205a356244ef22d\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2de6bc2aef8df4cd17c65b4636b24573\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2de6bc2aef8df4cd17c65b4636b24573\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\20b5967a91cd6886160ce9826c748b30\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\20b5967a91cd6886160ce9826c748b30\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b6f048deadaeaf0c5b0b846e1f1cb75d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b6f048deadaeaf0c5b0b846e1f1cb75d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7c442d1a2234025ecdca687a4bd3be34\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7c442d1a2234025ecdca687a4bd3be34\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2cfb20beb8d3a76d33b2a19665cda3f5\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2cfb20beb8d3a76d33b2a19665cda3f5\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\f0b514336dea16eaadcc11e0ae2d3d4f\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:15:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:17:9-18:70
	android:value
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:18:13-68
	android:name
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:17:20-65
activity#com.app.mtsapp.MainActivity
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:20:9-26:20
	android:name
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:20:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\fe750e51a039b5a2188ba1bab0aef46c\constraintlayout-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\fe750e51a039b5a2188ba1bab0aef46c\constraintlayout-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2cacde3edec34436217ad42d0918153\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2cacde3edec34436217ad42d0918153\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7868e9985296a7167a27ddf22761401d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7868e9985296a7167a27ddf22761401d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\30db20356e90ef75ee3ba703a7fd133d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\30db20356e90ef75ee3ba703a7fd133d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1e5e92f87ebaed1ac06154e434738cd1\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1e5e92f87ebaed1ac06154e434738cd1\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\33ffa11451d1c7f1ec3638c5872d4695\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\33ffa11451d1c7f1ec3638c5872d4695\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\9c48c5d84559ec2c26d0798f3a5f91bd\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\9c48c5d84559ec2c26d0798f3a5f91bd\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c4cf199f18188aa3cd06a918d140ce65\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c4cf199f18188aa3cd06a918d140ce65\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\766fc288ec9a7d9fed4f26ee2a2102da\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\766fc288ec9a7d9fed4f26ee2a2102da\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f9945d1da98aa71ac99e8cdc0d67563\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f91f95c2e8cdba399bd06f5f4709485\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f91f95c2e8cdba399bd06f5f4709485\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\3ba156500ecde81f55766d81d259f719\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\3ba156500ecde81f55766d81d259f719\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e83f3dd5d91c55a0ee67df1a3046c16b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e83f3dd5d91c55a0ee67df1a3046c16b\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a36c2abaaaf71e9cab4aa7e068287ac8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c638eb67fad2b5eef14cf4438349e785\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\458299b92d6f549acd700529c1aa7a41\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\458299b92d6f549acd700529c1aa7a41\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\461063ba6d3c2ebfc4b1b79aa255f32e\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\461063ba6d3c2ebfc4b1b79aa255f32e\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7eb470749988d444443bda4639f86c0d\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7eb470749988d444443bda4639f86c0d\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c0a5cbb5a0d306700ac62b6e95622f8c\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c0a5cbb5a0d306700ac62b6e95622f8c\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2061e2884e18af08ca5fadf3d30043c9\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2061e2884e18af08ca5fadf3d30043c9\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\6415eaf0620c26facfae323db077e03f\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
